Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    Comentario
    False
    True

Grammar

Rule 0     S' -> init
Rule 43    DECLARACION -> Let Mut Id dosPuntos VEC menorQue I64 mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
Rule 44    DECLARACION -> Let Mut Id dosPuntos VEC menorQue F64 mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
Rule 45    DECLARACION -> Let Mut Id dosPuntos VEC menorQue StrA mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
Rule 46    DECLARACION -> Let Mut Id dosPuntos VEC menorQue Str mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
Rule 47    DECLARACION -> Let Mut Id dosPuntos VEC menorQue Bool mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
Rule 48    DECLARACION -> Let Mut Id dosPuntos VEC menorQue CharAux mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
Rule 49    INSTRUCCION -> IF
Rule 50    IF -> If EXPRESION BLOQUE ELSEIF ELSE
Rule 51    ELSEIF -> ELSEIF Else If EXPRESION BLOQUE
Rule 52    ELSEIF -> empty
Rule 53    ELSE -> Else BLOQUE
Rule 54    ELSE -> empty
Rule 55    BLOQUE -> llaveA INSTRUCCIONES llaveC
Rule 56    INSTRUCCION -> ASIGNACION
Rule 57    ASIGNACION -> Id igual EXPRESION ptComa
Rule 58    ASIGNACION -> Id CorA EXPRESION CorC igual EXPRESION ptComa
Rule 59    INSTRUCCION -> PUSH
Rule 60    PUSH -> Id punto Push ParA EXPRESION ParC ptComa
Rule 61    INSTRUCCION -> INSERTVEC
Rule 62    INSERTVEC -> Id punto Insert ParA EXPRESION Coma EXPRESION ParC ptComa
Rule 63    INSTRUCCION -> IMPRIMIR
Rule 64    IMPRIMIR -> PrintLn not ParA EXPRESION ParC ptComa
Rule 65    IMPRIMIR -> PrintLn not ParA String Coma COMASEX ParC ptComa
Rule 66    COMASEX -> COMASEX Coma EXPRESION
Rule 67    COMASEX -> EXPRESION
Rule 68    EXPRESION -> EXPRESION mas EXPRESION
Rule 69    EXPRESION -> EXPRESION menos EXPRESION
Rule 70    EXPRESION -> EXPRESION por EXPRESION
Rule 71    EXPRESION -> EXPRESION dividido EXPRESION
Rule 72    EXPRESION -> EXPRESION modulo EXPRESION
Rule 73    EXPRESION -> menos EXPRESION
Rule 74    EXPRESION -> ParA EXPRESION ParC
Rule 75    EXPRESION -> I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC
Rule 76    EXPRESION -> F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC
Rule 77    EXPRESION -> EXPRESION menorQue EXPRESION
Rule 78    EXPRESION -> EXPRESION mayorQue EXPRESION
Rule 79    EXPRESION -> EXPRESION menorIgual EXPRESION
Rule 80    EXPRESION -> EXPRESION mayorIgual EXPRESION
Rule 81    EXPRESION -> EXPRESION dobleIgual EXPRESION
Rule 82    EXPRESION -> EXPRESION diferenteQue EXPRESION
Rule 83    EXPRESION -> EXPRESION And EXPRESION
Rule 84    EXPRESION -> EXPRESION Or EXPRESION
Rule 85    EXPRESION -> not EXPRESION
Rule 86    EXPRESION -> EXPRESION AS I64
Rule 87    EXPRESION -> EXPRESION AS F64
Rule 88    EXPRESION -> EXPRESION punto To_string ParA ParC
Rule 89    EXPRESION -> EXPRESION punto Abs ParA ParC
Rule 90    EXPRESION -> EXPRESION punto Sqrt ParA ParC
Rule 91    EXPRESION -> vec not CorA COMASEX CorC
Rule 92    EXPRESION -> vec not CorA EXPRESION ptComa EXPRESION CorC
Rule 93    EXPRESION -> INSERTVEC
Rule 94    EXPRESION -> Id punto Remove ParA EXPRESION ParC
Rule 95    EXPRESION -> Float
Rule 96    EXPRESION -> Entero
Rule 97    EXPRESION -> Booleano
Rule 98    EXPRESION -> String
Rule 99    EXPRESION -> Char
Rule 100   EXPRESION -> Id
Rule 101   EXPRESION -> Id CorA EXPRESION CorC
Rule 102   empty -> <empty>

Terminals, with rules where they appear

AS                   : 86 87
Abs                  : 89
And                  : 83
Bool                 : 16 23 29 35 41 47
Booleano             : 97
Capacidad            : 31 32 33 34 35 36 43 44 45 46 47 48
Char                 : 99
CharAux              : 17 24 30 36 42 48
Coma                 : 62 65 66 75 76
Comentario           : 
CorA                 : 58 91 92 101
CorC                 : 58 91 92 101
Else                 : 51 53
Entero               : 96
F64                  : 13 20 26 32 38 44 76 87
False                : 
Float                : 95
Func                 : 8 9
I64                  : 12 19 25 31 37 43 75 86
Id                   : 9 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 57 58 60 62 94 100 101
If                   : 50 51
Insert               : 62
Let                  : 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
Main                 : 8
Mut                  : 18 19 20 21 22 23 24 37 38 39 40 41 42 43 44 45 46 47 48
New                  : 25 26 27 28 29 30 37 38 39 40 41 42
Or                   : 84
ParA                 : 8 9 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 60 62 64 65 74 75 76 88 89 90 94
ParC                 : 8 9 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 60 62 64 65 74 75 76 88 89 90 94
Powf                 : 76
Powi                 : 75
PrintLn              : 64 65
Push                 : 60
Remove               : 94
Sqrt                 : 90
Str                  : 15 22 28 34 40 46
StrA                 : 14 21 27 33 39 45
String               : 65 98
To_string            : 88
True                 : 
VEC                  : 25 25 26 26 27 27 28 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48
diferenteQue         : 82
dividido             : 71
dobleIgual           : 81
dosPuntos            : 12 13 14 15 16 17 19 20 21 22 23 24 25 25 25 26 26 26 27 27 27 28 28 28 29 29 29 30 30 30 31 31 31 32 32 32 33 33 33 34 34 34 35 35 35 36 36 36 37 37 37 38 38 38 39 39 39 40 40 40 41 41 41 42 42 42 43 43 43 44 44 44 45 45 45 46 46 46 47 47 47 48 48 48 75 75 76 76
error                : 
igual                : 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 57 58
llaveA               : 55
llaveC               : 55
mas                  : 68
mayorIgual           : 80
mayorQue             : 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 78
menorIgual           : 79
menorQue             : 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 77
menos                : 69 73
modulo               : 72
not                  : 64 65 85 91 92
por                  : 70
ptComa               : 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 57 58 60 62 64 65 92
punto                : 60 62 88 89 90 94
vec                  : 91 92

Nonterminals, with rules where they appear

ASIGNACION           : 56
BLOQUE               : 8 9 50 51 53
COMASEX              : 65 66 91
DECLARACION          : 10
ELSE                 : 50
ELSEIF               : 50 51
EXPRESION            : 11 12 13 14 15 16 17 18 19 20 21 22 23 24 31 32 33 34 35 36 43 44 45 46 47 48 50 51 57 58 58 60 62 62 64 66 67 68 68 69 69 70 70 71 71 72 72 73 74 75 75 76 76 77 77 78 78 79 79 80 80 81 81 82 82 83 83 84 84 85 86 87 88 89 90 92 92 94 101
FUNCION              : 3 4
FUNCIONES            : 1 2 3
IF                   : 49
IMPRIMIR             : 63
INSERTVEC            : 61 93
INSTRUCCION          : 6 7
INSTRUCCIONES        : 6 55
MAIN                 : 2 5
PUSH                 : 59
empty                : 52 54
init                 : 0

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . FUNCIONES
    (2) FUNCIONES -> . FUNCIONES MAIN
    (3) FUNCIONES -> . FUNCIONES FUNCION
    (4) FUNCIONES -> . FUNCION
    (5) FUNCIONES -> . MAIN
    (9) FUNCION -> . Func Id ParA ParC BLOQUE
    (8) MAIN -> . Func Main ParA ParC BLOQUE

    Func            shift and go to state 5

    init                           shift and go to state 1
    FUNCIONES                      shift and go to state 2
    MAIN                           shift and go to state 3
    FUNCION                        shift and go to state 4

state 1

    (0) S' -> init .



state 2

    (1) init -> FUNCIONES .
    (2) FUNCIONES -> FUNCIONES . MAIN
    (3) FUNCIONES -> FUNCIONES . FUNCION
    (8) MAIN -> . Func Main ParA ParC BLOQUE
    (9) FUNCION -> . Func Id ParA ParC BLOQUE

    $end            reduce using rule 1 (init -> FUNCIONES .)
    Func            shift and go to state 8

    MAIN                           shift and go to state 6
    FUNCION                        shift and go to state 7

state 3

    (5) FUNCIONES -> MAIN .

    Func            reduce using rule 5 (FUNCIONES -> MAIN .)
    $end            reduce using rule 5 (FUNCIONES -> MAIN .)


state 4

    (4) FUNCIONES -> FUNCION .

    Func            reduce using rule 4 (FUNCIONES -> FUNCION .)
    $end            reduce using rule 4 (FUNCIONES -> FUNCION .)


state 5

    (9) FUNCION -> Func . Id ParA ParC BLOQUE
    (8) MAIN -> Func . Main ParA ParC BLOQUE

    Id              shift and go to state 9
    Main            shift and go to state 10


state 6

    (2) FUNCIONES -> FUNCIONES MAIN .

    Func            reduce using rule 2 (FUNCIONES -> FUNCIONES MAIN .)
    $end            reduce using rule 2 (FUNCIONES -> FUNCIONES MAIN .)


state 7

    (3) FUNCIONES -> FUNCIONES FUNCION .

    Func            reduce using rule 3 (FUNCIONES -> FUNCIONES FUNCION .)
    $end            reduce using rule 3 (FUNCIONES -> FUNCIONES FUNCION .)


state 8

    (8) MAIN -> Func . Main ParA ParC BLOQUE
    (9) FUNCION -> Func . Id ParA ParC BLOQUE

    Main            shift and go to state 10
    Id              shift and go to state 9


state 9

    (9) FUNCION -> Func Id . ParA ParC BLOQUE

    ParA            shift and go to state 11


state 10

    (8) MAIN -> Func Main . ParA ParC BLOQUE

    ParA            shift and go to state 12


state 11

    (9) FUNCION -> Func Id ParA . ParC BLOQUE

    ParC            shift and go to state 13


state 12

    (8) MAIN -> Func Main ParA . ParC BLOQUE

    ParC            shift and go to state 14


state 13

    (9) FUNCION -> Func Id ParA ParC . BLOQUE
    (55) BLOQUE -> . llaveA INSTRUCCIONES llaveC

    llaveA          shift and go to state 16

    BLOQUE                         shift and go to state 15

state 14

    (8) MAIN -> Func Main ParA ParC . BLOQUE
    (55) BLOQUE -> . llaveA INSTRUCCIONES llaveC

    llaveA          shift and go to state 16

    BLOQUE                         shift and go to state 17

state 15

    (9) FUNCION -> Func Id ParA ParC BLOQUE .

    Func            reduce using rule 9 (FUNCION -> Func Id ParA ParC BLOQUE .)
    $end            reduce using rule 9 (FUNCION -> Func Id ParA ParC BLOQUE .)


state 16

    (55) BLOQUE -> llaveA . INSTRUCCIONES llaveC
    (6) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (7) INSTRUCCIONES -> . INSTRUCCION
    (10) INSTRUCCION -> . DECLARACION
    (49) INSTRUCCION -> . IF
    (56) INSTRUCCION -> . ASIGNACION
    (59) INSTRUCCION -> . PUSH
    (61) INSTRUCCION -> . INSERTVEC
    (63) INSTRUCCION -> . IMPRIMIR
    (11) DECLARACION -> . Let Id igual EXPRESION ptComa
    (12) DECLARACION -> . Let Id dosPuntos I64 igual EXPRESION ptComa
    (13) DECLARACION -> . Let Id dosPuntos F64 igual EXPRESION ptComa
    (14) DECLARACION -> . Let Id dosPuntos StrA igual EXPRESION ptComa
    (15) DECLARACION -> . Let Id dosPuntos Str igual EXPRESION ptComa
    (16) DECLARACION -> . Let Id dosPuntos Bool igual EXPRESION ptComa
    (17) DECLARACION -> . Let Id dosPuntos CharAux igual EXPRESION ptComa
    (18) DECLARACION -> . Let Mut Id igual EXPRESION ptComa
    (19) DECLARACION -> . Let Mut Id dosPuntos I64 igual EXPRESION ptComa
    (20) DECLARACION -> . Let Mut Id dosPuntos F64 igual EXPRESION ptComa
    (21) DECLARACION -> . Let Mut Id dosPuntos StrA igual EXPRESION ptComa
    (22) DECLARACION -> . Let Mut Id dosPuntos Str igual EXPRESION ptComa
    (23) DECLARACION -> . Let Mut Id dosPuntos Bool igual EXPRESION ptComa
    (24) DECLARACION -> . Let Mut Id dosPuntos CharAux igual EXPRESION ptComa
    (25) DECLARACION -> . Let Id dosPuntos VEC menorQue I64 mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (26) DECLARACION -> . Let Id dosPuntos VEC menorQue F64 mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (27) DECLARACION -> . Let Id dosPuntos VEC menorQue StrA mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (28) DECLARACION -> . Let Id dosPuntos VEC menorQue Str mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (29) DECLARACION -> . Let Id dosPuntos VEC menorQue Bool mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (30) DECLARACION -> . Let Id dosPuntos VEC menorQue CharAux mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (31) DECLARACION -> . Let Id dosPuntos VEC menorQue I64 mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (32) DECLARACION -> . Let Id dosPuntos VEC menorQue F64 mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (33) DECLARACION -> . Let Id dosPuntos VEC menorQue StrA mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (34) DECLARACION -> . Let Id dosPuntos VEC menorQue Str mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (35) DECLARACION -> . Let Id dosPuntos VEC menorQue Bool mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (36) DECLARACION -> . Let Id dosPuntos VEC menorQue CharAux mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (37) DECLARACION -> . Let Mut Id dosPuntos VEC menorQue I64 mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (38) DECLARACION -> . Let Mut Id dosPuntos VEC menorQue F64 mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (39) DECLARACION -> . Let Mut Id dosPuntos VEC menorQue StrA mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (40) DECLARACION -> . Let Mut Id dosPuntos VEC menorQue Str mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (41) DECLARACION -> . Let Mut Id dosPuntos VEC menorQue Bool mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (42) DECLARACION -> . Let Mut Id dosPuntos VEC menorQue CharAux mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (43) DECLARACION -> . Let Mut Id dosPuntos VEC menorQue I64 mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (44) DECLARACION -> . Let Mut Id dosPuntos VEC menorQue F64 mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (45) DECLARACION -> . Let Mut Id dosPuntos VEC menorQue StrA mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (46) DECLARACION -> . Let Mut Id dosPuntos VEC menorQue Str mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (47) DECLARACION -> . Let Mut Id dosPuntos VEC menorQue Bool mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (48) DECLARACION -> . Let Mut Id dosPuntos VEC menorQue CharAux mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (50) IF -> . If EXPRESION BLOQUE ELSEIF ELSE
    (57) ASIGNACION -> . Id igual EXPRESION ptComa
    (58) ASIGNACION -> . Id CorA EXPRESION CorC igual EXPRESION ptComa
    (60) PUSH -> . Id punto Push ParA EXPRESION ParC ptComa
    (62) INSERTVEC -> . Id punto Insert ParA EXPRESION Coma EXPRESION ParC ptComa
    (64) IMPRIMIR -> . PrintLn not ParA EXPRESION ParC ptComa
    (65) IMPRIMIR -> . PrintLn not ParA String Coma COMASEX ParC ptComa

    Let             shift and go to state 26
    If              shift and go to state 28
    Id              shift and go to state 27
    PrintLn         shift and go to state 29

    INSTRUCCIONES                  shift and go to state 18
    INSTRUCCION                    shift and go to state 19
    DECLARACION                    shift and go to state 20
    IF                             shift and go to state 21
    ASIGNACION                     shift and go to state 22
    PUSH                           shift and go to state 23
    INSERTVEC                      shift and go to state 24
    IMPRIMIR                       shift and go to state 25

state 17

    (8) MAIN -> Func Main ParA ParC BLOQUE .

    Func            reduce using rule 8 (MAIN -> Func Main ParA ParC BLOQUE .)
    $end            reduce using rule 8 (MAIN -> Func Main ParA ParC BLOQUE .)


state 18

    (55) BLOQUE -> llaveA INSTRUCCIONES . llaveC
    (6) INSTRUCCIONES -> INSTRUCCIONES . INSTRUCCION
    (10) INSTRUCCION -> . DECLARACION
    (49) INSTRUCCION -> . IF
    (56) INSTRUCCION -> . ASIGNACION
    (59) INSTRUCCION -> . PUSH
    (61) INSTRUCCION -> . INSERTVEC
    (63) INSTRUCCION -> . IMPRIMIR
    (11) DECLARACION -> . Let Id igual EXPRESION ptComa
    (12) DECLARACION -> . Let Id dosPuntos I64 igual EXPRESION ptComa
    (13) DECLARACION -> . Let Id dosPuntos F64 igual EXPRESION ptComa
    (14) DECLARACION -> . Let Id dosPuntos StrA igual EXPRESION ptComa
    (15) DECLARACION -> . Let Id dosPuntos Str igual EXPRESION ptComa
    (16) DECLARACION -> . Let Id dosPuntos Bool igual EXPRESION ptComa
    (17) DECLARACION -> . Let Id dosPuntos CharAux igual EXPRESION ptComa
    (18) DECLARACION -> . Let Mut Id igual EXPRESION ptComa
    (19) DECLARACION -> . Let Mut Id dosPuntos I64 igual EXPRESION ptComa
    (20) DECLARACION -> . Let Mut Id dosPuntos F64 igual EXPRESION ptComa
    (21) DECLARACION -> . Let Mut Id dosPuntos StrA igual EXPRESION ptComa
    (22) DECLARACION -> . Let Mut Id dosPuntos Str igual EXPRESION ptComa
    (23) DECLARACION -> . Let Mut Id dosPuntos Bool igual EXPRESION ptComa
    (24) DECLARACION -> . Let Mut Id dosPuntos CharAux igual EXPRESION ptComa
    (25) DECLARACION -> . Let Id dosPuntos VEC menorQue I64 mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (26) DECLARACION -> . Let Id dosPuntos VEC menorQue F64 mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (27) DECLARACION -> . Let Id dosPuntos VEC menorQue StrA mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (28) DECLARACION -> . Let Id dosPuntos VEC menorQue Str mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (29) DECLARACION -> . Let Id dosPuntos VEC menorQue Bool mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (30) DECLARACION -> . Let Id dosPuntos VEC menorQue CharAux mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (31) DECLARACION -> . Let Id dosPuntos VEC menorQue I64 mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (32) DECLARACION -> . Let Id dosPuntos VEC menorQue F64 mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (33) DECLARACION -> . Let Id dosPuntos VEC menorQue StrA mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (34) DECLARACION -> . Let Id dosPuntos VEC menorQue Str mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (35) DECLARACION -> . Let Id dosPuntos VEC menorQue Bool mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (36) DECLARACION -> . Let Id dosPuntos VEC menorQue CharAux mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (37) DECLARACION -> . Let Mut Id dosPuntos VEC menorQue I64 mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (38) DECLARACION -> . Let Mut Id dosPuntos VEC menorQue F64 mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (39) DECLARACION -> . Let Mut Id dosPuntos VEC menorQue StrA mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (40) DECLARACION -> . Let Mut Id dosPuntos VEC menorQue Str mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (41) DECLARACION -> . Let Mut Id dosPuntos VEC menorQue Bool mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (42) DECLARACION -> . Let Mut Id dosPuntos VEC menorQue CharAux mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (43) DECLARACION -> . Let Mut Id dosPuntos VEC menorQue I64 mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (44) DECLARACION -> . Let Mut Id dosPuntos VEC menorQue F64 mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (45) DECLARACION -> . Let Mut Id dosPuntos VEC menorQue StrA mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (46) DECLARACION -> . Let Mut Id dosPuntos VEC menorQue Str mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (47) DECLARACION -> . Let Mut Id dosPuntos VEC menorQue Bool mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (48) DECLARACION -> . Let Mut Id dosPuntos VEC menorQue CharAux mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (50) IF -> . If EXPRESION BLOQUE ELSEIF ELSE
    (57) ASIGNACION -> . Id igual EXPRESION ptComa
    (58) ASIGNACION -> . Id CorA EXPRESION CorC igual EXPRESION ptComa
    (60) PUSH -> . Id punto Push ParA EXPRESION ParC ptComa
    (62) INSERTVEC -> . Id punto Insert ParA EXPRESION Coma EXPRESION ParC ptComa
    (64) IMPRIMIR -> . PrintLn not ParA EXPRESION ParC ptComa
    (65) IMPRIMIR -> . PrintLn not ParA String Coma COMASEX ParC ptComa

    llaveC          shift and go to state 30
    Let             shift and go to state 26
    If              shift and go to state 28
    Id              shift and go to state 27
    PrintLn         shift and go to state 29

    INSTRUCCION                    shift and go to state 31
    DECLARACION                    shift and go to state 20
    IF                             shift and go to state 21
    ASIGNACION                     shift and go to state 22
    PUSH                           shift and go to state 23
    INSERTVEC                      shift and go to state 24
    IMPRIMIR                       shift and go to state 25

state 19

    (7) INSTRUCCIONES -> INSTRUCCION .

